Marktleistung,Verrechnungsbetrag,Periode,year
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,17.0,2021.02,2018
Internet,76.0,2021.02,2018
RAS-Wartung,150.0,2021.02,2018
Arbeitsplatz Software Schale 2,182700.0,2021.02,2018
Arbeitsplatz Software Schale 2,128496.0,2021.02,2018
Arbeitsplatz Software Schale 2,6118.0,2021.02,2018
Arbeitsplatz Software Schale 2,53333.0,2021.02,2018
Arbeitsplatz Software Schale 2,385.0,2021.02,2018
Arbeitsplatz Software Schale 2,14987.0,2021.02,2018
Arbeitsplatz Software Schale 2,92344.0,2021.02,2018
Arbeitsplatz Software Schale 2,4025.0,2021.02,2018
Arbeitsplatz Software Schale 2,532.0,2021.02,2018
Arbeitsplatz Software Schale 2,665.0,2021.02,2018
Arbeitsplatz Software Schale 2,399.0,2021.02,2018
Arbeitsplatz Software Schale 2,1729.0,2021.02,2018
Arbeitsplatz Software Schale 2,21375.0,2021.02,2018
Arbeitsplatz Software Schale 2,25.0,2021.02,2018
Arbeitsplatz Software Schale 2,416.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,2261.0,2021.02,2018
Arbeitsplatz Software Schale 2,1729.0,2021.02,2018
Arbeitsplatz Software Schale 2,220.0,2021.02,2018
Arbeitsplatz Software Schale 2,931.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,50.0,2021.02,2018
Arbeitsplatz Software Schale 3,250.0,2021.02,2018
Arbeitsplatz Software Schale 3,125.0,2021.02,2018
Arbeitsplatz Software Schale 3,225.0,2021.02,2018
Arbeitsplatz Software Schale 3,933.0,2021.02,2018
Arbeitsplatz Software Schale 3,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,208000.0,2021.02,2018
Arbeitsplatz Software Schale 3,146450.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,17.0,2021.02,2018
Internet,152.0,2021.02,2018
Internet,28.0,2021.02,2018
Internet,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,130200.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,532.0,2021.02,2018
Arbeitsplatz Software Schale 2,2261.0,2021.02,2018
Arbeitsplatz Software Schale 2,670.0,2021.02,2018
Arbeitsplatz Software Schale 2,62089.0,2021.02,2018
Arbeitsplatz Software Schale 2,7469.0,2021.02,2018
Arbeitsplatz Software Schale 2,2875.0,2021.02,2018
Arbeitsplatz Software Schale 2,133.0,2021.02,2018
Arbeitsplatz Software Schale 2,266.0,2021.02,2018
Arbeitsplatz Software Schale 2,133.0,2021.02,2018
Arbeitsplatz Software Schale 2,48013.0,2021.02,2018
Arbeitsplatz Software Schale 2,80325.0,2021.02,2018
Arbeitsplatz Software Schale 2,52.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,399.0,2021.02,2018
Arbeitsplatz Software Schale 2,12635.0,2021.02,2018
Arbeitsplatz Software Schale 2,120.0,2021.02,2018
Arbeitsplatz Software Schale 2,1197.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,25.0,2021.02,2018
Arbeitsplatz Software Schale 3,400.0,2021.02,2018
Arbeitsplatz Software Schale 3,475.0,2021.02,2018
Arbeitsplatz Software Schale 3,625.0,2021.02,2018
Arbeitsplatz Software Schale 3,2799.0,2021.02,2018
Arbeitsplatz Software Schale 3,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,202750.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Internet,144.0,2021.02,2018
Internet,0.0,2021.02,2018
RAS-Wartung,30.0,2021.02,2018
Arbeitsplatz Software Schale 2,238.0,2021.02,2018
Arbeitsplatz Software Schale 2,21416.0,2021.02,2018
Arbeitsplatz Software Schale 2,45.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,133.0,2021.02,2018
Arbeitsplatz Software Schale 2,20.0,2021.02,2018
Arbeitsplatz Software Schale 2,36397.0,2021.02,2018
Arbeitsplatz Software Schale 2,133.0,2021.02,2018
Arbeitsplatz Software Schale 2,76048.0,2021.02,2018
Arbeitsplatz Software Schale 2,1035.0,2021.02,2018
Arbeitsplatz Software Schale 2,20083.0,2021.02,2018
Arbeitsplatz Software Schale 2,133.0,2021.02,2018
Arbeitsplatz Software Schale 2,133.0,2021.02,2018
Arbeitsplatz Software Schale 2,4522.0,2021.02,2018
Arbeitsplatz Software Schale 2,99.0,2021.02,2018
Arbeitsplatz Software Schale 2,152.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,133.0,2021.02,2018
Arbeitsplatz Software Schale 2,19817.0,2021.02,2018
Arbeitsplatz Software Schale 2,760.0,2021.02,2018
Arbeitsplatz Software Schale 2,1463.0,2021.02,2018
Secure Messaging Extern,3.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,25.0,2021.02,2018
Arbeitsplatz Software Schale 3,25.0,2021.02,2018
Arbeitsplatz Software Schale 3,50.0,2021.02,2018
Arbeitsplatz Software Schale 3,25.0,2021.02,2018
Arbeitsplatz Software Schale 3,1866.0,2021.02,2018
Arbeitsplatz Software Schale 3,4335.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,204.0,2021.02,2018
Internet,48.0,2021.02,2018
Internet,6.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,322.0,2021.02,2018
Arbeitsplatz Software Schale 2,42832.0,2021.02,2018
Arbeitsplatz Software Schale 2,532.0,2021.02,2018
Arbeitsplatz Software Schale 2,931.0,2021.02,2018
Arbeitsplatz Software Schale 2,285.0,2021.02,2018
Arbeitsplatz Software Schale 2,6423.0,2021.02,2018
Arbeitsplatz Software Schale 2,532.0,2021.02,2018
Arbeitsplatz Software Schale 2,2037.0,2021.02,2018
Arbeitsplatz Software Schale 2,138.0,2021.02,2018
Arbeitsplatz Software Schale 2,133.0,2021.02,2018
Arbeitsplatz Software Schale 2,15.0,2021.02,2018
Arbeitsplatz Software Schale 2,11039.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,495.0,2021.02,2018
Arbeitsplatz Software Schale 2,5.0,2021.02,2018
Arbeitsplatz Software Schale 2,8.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,12502.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Secure Messaging Extern,9.0,2021.02,2018
Arbeitsplatz Software Schale 3,25.0,2021.02,2018
Arbeitsplatz Software Schale 3,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,50.0,2021.02,2018
Arbeitsplatz Software Schale 3,2685.0,2021.02,2018
Software Schale 3a,187.0,2021.02,2018
Internet,0.0,2021.02,2018
RAS-Wartung,150.0,2021.02,2018
Arbeitsplatz Software Schale 2,175.0,2021.02,2018
Arbeitsplatz Software Schale 2,42832.0,2021.02,2018
Arbeitsplatz Software Schale 2,399.0,2021.02,2018
Arbeitsplatz Software Schale 2,1197.0,2021.02,2018
Arbeitsplatz Software Schale 2,45.0,2021.02,2018
Arbeitsplatz Software Schale 2,2716.0,2021.02,2018
Arbeitsplatz Software Schale 2,23.0,2021.02,2018
Arbeitsplatz Software Schale 2,133.0,2021.02,2018
Arbeitsplatz Software Schale 2,3724.0,2021.02,2018
Arbeitsplatz Software Schale 2,2025.0,2021.02,2018
Arbeitsplatz Software Schale 2,28.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,3192.0,2021.02,2018
Arbeitsplatz Software Schale 3,75.0,2021.02,2018
Arbeitsplatz Software Schale 3,25.0,2021.02,2018
Arbeitsplatz Software Schale 3,25.0,2021.02,2018
Arbeitsplatz Software Schale 3,4665.0,2021.02,2018
Arbeitsplatz Software Schale 3,4416.0,2021.02,2018
Arbeitsplatz Software Schale 3,1415.0,2021.02,2018
Internet,96.0,2021.02,2018
Internet,38.0,2021.02,2018
Internet,6.0,2021.02,2018
Arbeitsplatz Software Schale 2,84.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,679.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,27.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,36.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,345.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Internet,0.0,2021.02,2018
Internet,0.0,2021.02,2018
Internet,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Internet,0.0,2021.02,2018
Internet,0.0,2021.02,2018
RAS-Wartung,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,147700.0,2021.02,2018
Arbeitsplatz Software Schale 2,117788.0,2021.02,2018
Arbeitsplatz Software Schale 2,18.0,2021.02,2018
Arbeitsplatz Software Schale 2,3059.0,2021.02,2018
Arbeitsplatz Software Schale 2,6783.0,2021.02,2018
Arbeitsplatz Software Schale 2,140.0,2021.02,2018
Arbeitsplatz Software Schale 2,51384.0,2021.02,2018
Arbeitsplatz Software Schale 2,129010.0,2021.02,2018
Arbeitsplatz Software Schale 2,111550.0,2021.02,2018
Arbeitsplatz Software Schale 2,798.0,2021.02,2018
Arbeitsplatz Software Schale 2,4788.0,2021.02,2018
Arbeitsplatz Software Schale 2,399.0,2021.02,2018
Arbeitsplatz Software Schale 2,4256.0,2021.02,2018
Arbeitsplatz Software Schale 2,116100.0,2021.02,2018
Arbeitsplatz Software Schale 2,272.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,399.0,2021.02,2018
Arbeitsplatz Software Schale 2,4522.0,2021.02,2018
Arbeitsplatz Software Schale 2,132000.0,2021.02,2018
Arbeitsplatz Software Schale 2,1064.0,2021.02,2018
Secure Messaging Extern,205.0,2021.02,2018
Secure Messaging Extern,12.0,2021.02,2018
Secure Messaging Extern,205.0,2021.02,2018
Secure Messaging Extern,6.0,2021.02,2018
Arbeitsplatz Software Schale 3,625.0,2021.02,2018
Arbeitsplatz Software Schale 3,50.0,2021.02,2018
Arbeitsplatz Software Schale 3,100.0,2021.02,2018
Arbeitsplatz Software Schale 3,25.0,2021.02,2018
Arbeitsplatz Software Schale 3,325.0,2021.02,2018
Arbeitsplatz Software Schale 3,6531.0,2021.02,2018
Arbeitsplatz Software Schale 3,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,233800.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Secure Messaging Extern,82.0,2021.02,2018
Secure Messaging Extern,96.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Secure Messaging Extern,3.0,2021.02,2018
Arbeitsplatz Software Schale 3,0.0,2021.02,2018
Internet,110400.0,2021.02,2018
Internet,509200.0,2021.02,2018
Internet,140.0,2021.02,2018
Internet,114.0,2021.02,2018
Internet,190.0,2021.02,2018
Internet,0.0,2021.02,2018
Internet,66.0,2021.02,2018
Internet,49.0,2021.02,2018
RAS-Wartung,30.0,2021.02,2018
Arbeitsplatz Software Schale 2,165200.0,2021.02,2018
Arbeitsplatz Software Schale 2,21416.0,2021.02,2018
Arbeitsplatz Software Schale 2,9.0,2021.02,2018
Arbeitsplatz Software Schale 2,6517.0,2021.02,2018
Arbeitsplatz Software Schale 2,5187.0,2021.02,2018
Arbeitsplatz Software Schale 2,85.0,2021.02,2018
Arbeitsplatz Software Schale 2,72794.0,2021.02,2018
Arbeitsplatz Software Schale 2,399.0,2021.02,2018
Arbeitsplatz Software Schale 2,143948.0,2021.02,2018
Arbeitsplatz Software Schale 2,5865.0,2021.02,2018
Arbeitsplatz Software Schale 2,133.0,2021.02,2018
Arbeitsplatz Software Schale 2,5.0,2021.02,2018
Arbeitsplatz Software Schale 2,1463.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,133.0,2021.02,2018
Arbeitsplatz Software Schale 2,133.0,2021.02,2018
Arbeitsplatz Software Schale 2,5054.0,2021.02,2018
Arbeitsplatz Software Schale 2,101475.0,2021.02,2018
Arbeitsplatz Software Schale 2,5.0,2021.02,2018
Arbeitsplatz Software Schale 2,100800.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,399.0,2021.02,2018
Arbeitsplatz Software Schale 2,4921.0,2021.02,2018
Arbeitsplatz Software Schale 2,133.0,2021.02,2018
Arbeitsplatz Software Schale 2,260.0,2021.02,2018
Arbeitsplatz Software Schale 2,931.0,2021.02,2018
Secure Messaging Extern,6355.0,2021.02,2018
Secure Messaging Extern,222.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Secure Messaging Extern,30.0,2021.02,2018
Arbeitsplatz Software Schale 3,175.0,2021.02,2018
Arbeitsplatz Software Schale 3,150.0,2021.02,2018
Arbeitsplatz Software Schale 3,225.0,2021.02,2018
Arbeitsplatz Software Schale 3,450.0,2021.02,2018
Arbeitsplatz Software Schale 3,3498.0,2021.02,2018
Arbeitsplatz Software Schale 3,6531.0,2021.02,2018
Arbeitsplatz Software Schale 3,18791.0,2021.02,2018
Arbeitsplatz Software Schale 3,133850.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Internet,0.0,2021.02,2018
Internet,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,672.0,2021.02,2018
Arbeitsplatz Software Schale 2,985136.0,2021.02,2018
Arbeitsplatz Software Schale 2,9.0,2021.02,2018
Arbeitsplatz Software Schale 2,60116.0,2021.02,2018
Arbeitsplatz Software Schale 2,798.0,2021.02,2018
Arbeitsplatz Software Schale 2,325.0,2021.02,2018
Arbeitsplatz Software Schale 2,49243.0,2021.02,2018
Arbeitsplatz Software Schale 2,180614.0,2021.02,2018
Arbeitsplatz Software Schale 2,437.0,2021.02,2018
Arbeitsplatz Software Schale 2,1862.0,2021.02,2018
Arbeitsplatz Software Schale 2,2394.0,2021.02,2018
Arbeitsplatz Software Schale 2,119475.0,2021.02,2018
Arbeitsplatz Software Schale 2,468.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,665.0,2021.02,2018
Arbeitsplatz Software Schale 2,180.0,2021.02,2018
Arbeitsplatz Software Schale 2,931.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,50.0,2021.02,2018
Arbeitsplatz Software Schale 3,400.0,2021.02,2018
Arbeitsplatz Software Schale 3,117500.0,2021.02,2018
Arbeitsplatz Software Schale 3,8162.0,2021.02,2018
Arbeitsplatz Software Schale 3,1866.0,2021.02,2018
Arbeitsplatz Software Schale 3,26496.0,2021.02,2018
Arbeitsplatz Software Schale 3,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,365650.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Internet,38.0,2021.02,2018
Internet,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,144900.0,2021.02,2018
Arbeitsplatz Software Schale 2,85664.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,145502.0,2021.02,2018
Arbeitsplatz Software Schale 2,6384.0,2021.02,2018
Arbeitsplatz Software Schale 2,795.0,2021.02,2018
Arbeitsplatz Software Schale 2,29974.0,2021.02,2018
Arbeitsplatz Software Schale 2,107282.0,2021.02,2018
Arbeitsplatz Software Schale 2,460.0,2021.02,2018
Arbeitsplatz Software Schale 2,798.0,2021.02,2018
Arbeitsplatz Software Schale 2,65.0,2021.02,2018
Arbeitsplatz Software Schale 2,266.0,2021.02,2018
Arbeitsplatz Software Schale 2,133.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,7182.0,2021.02,2018
Arbeitsplatz Software Schale 2,22275.0,2021.02,2018
Arbeitsplatz Software Schale 2,104.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,4389.0,2021.02,2018
Arbeitsplatz Software Schale 2,157605.0,2021.02,2018
Arbeitsplatz Software Schale 2,80.0,2021.02,2018
Arbeitsplatz Software Schale 2,931.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,75.0,2021.02,2018
Arbeitsplatz Software Schale 3,25.0,2021.02,2018
Arbeitsplatz Software Schale 3,325.0,2021.02,2018
Arbeitsplatz Software Schale 3,15158.0,2021.02,2018
Arbeitsplatz Software Schale 3,357029.0,2021.02,2018
Arbeitsplatz Software Schale 3,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,130000.0,2021.02,2018
Arbeitsplatz Software Schale 3,519900.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Internet,0.0,2021.02,2018
Internet,112.0,2021.02,2018
Internet,6.0,2021.02,2018
Internet,35.0,2021.02,2018
RAS-Wartung,186000.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Secure Messaging Extern,12.0,2021.02,2018
Secure Messaging Extern,156.0,2021.02,2018
Arbeitsplatz Software Schale 2,679.0,2021.02,2018
Arbeitsplatz Software Schale 2,21416.0,2021.02,2018
Arbeitsplatz Software Schale 2,399.0,2021.02,2018
Arbeitsplatz Software Schale 2,665.0,2021.02,2018
Arbeitsplatz Software Schale 2,430.0,2021.02,2018
Arbeitsplatz Software Schale 2,36397.0,2021.02,2018
Arbeitsplatz Software Schale 2,38024.0,2021.02,2018
Arbeitsplatz Software Schale 2,69.0,2021.02,2018
Arbeitsplatz Software Schale 2,931.0,2021.02,2018
Arbeitsplatz Software Schale 2,1064.0,2021.02,2018
Arbeitsplatz Software Schale 2,4655.0,2021.02,2018
Arbeitsplatz Software Schale 2,1575.0,2021.02,2018
Arbeitsplatz Software Schale 2,48.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,798.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Secure Messaging Extern,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,50.0,2021.02,2018
Arbeitsplatz Software Schale 3,50.0,2021.02,2018
Arbeitsplatz Software Schale 3,4416.0,2021.02,2018
Arbeitsplatz Software Schale 3,745.0,2021.02,2018
Software Schale 3a,0.0,2021.02,2018
Internet,38.0,2021.02,2018
Internet,0.0,2021.02,2018
Arbeitsplatz Software Schale 2,84.0,2021.02,2018
Arbeitsplatz Software Schale 2,32124.0,2021.02,2018
Arbeitsplatz Software Schale 2,532.0,2021.02,2018
Arbeitsplatz Software Schale 2,55.0,2021.02,2018
Arbeitsplatz Software Schale 2,2141.0,2021.02,2018
Arbeitsplatz Software Schale 2,46172.0,2021.02,2018
Arbeitsplatz Software Schale 2,345.0,2021.02,2018
Arbeitsplatz Software Schale 2,1064.0,2021.02,2018
Arbeitsplatz Software Schale 2,266.0,2021.02,2018
Arbeitsplatz Software Schale 2,135.0,2021.02,2018
Arbeitsplatz Software Schale 2,25.0,2021.02,2018
Arbeitsplatz Software Schale 2,20.0,2021.02,2018
Arbeitsplatz Software Schale 2,0.0,2021.02,2018
Arbeitsplatz Software Schale 3,25.0,2021.02,2018
Arbeitsplatz Software Schale 3,50.0,2021.02,2018
Arbeitsplatz Software Schale 3,103.0,2021.02,2018
